nodes/name,nodes/value,nodes/colour,links/source,links/target,links/value
NUTE GUNRAY,29,#808080,0,1,3
QUI-GON,87,#4f4fb1,3,2,1
TC-14,5,#808080,4,1,49
PK-4,3,#808080,4,5,40
OBI-WAN,288,#48D1CC,4,2,1
YODA,69,#9ACD32,1,5,8
DOFINE,3,#808080,1,2,1
RUNE,20,#808080,2,5,1
TEY HOW,4,#808080,0,2,2
VALORUM,6,#808080,6,0,1
RABE,15,#808080,6,2,1
EMPEROR,116,#191970,0,7,19
CAPTAIN PANAKA,34,#808080,0,4,4
SIO BIBBLE,13,#808080,4,7,3
JAR JAR,72,#9a9a00,1,7,2
TARPALS,3,#808080,0,8,2
BOSS NASS,6,#808080,7,8,2
PADME,141,#DDA0DD,4,9,2
RIC OLIE,14,#808080,1,9,2
R2-D2,224,#bde0f6,0,10,2
ANAKIN,232,#ce3b59,10,7,2
WATTO,17,#808080,10,8,1
SEBULBA,11,#808080,12,11,10
JIRA,3,#808080,11,13,4
C-3PO,197,#FFD700,12,13,6
SHMI,19,#808080,14,4,30
DARTH MAUL,18,#808080,14,1,43
KITSTER,11,#808080,14,15,2
WALD,3,#808080,16,4,5
GREEDO,5,#808080,16,1,4
FODE/BEED,11,#808080,16,14,5
JABBA,30,#808080,11,0,8
MACE WINDU,27,#808080,11,7,7
KI-ADI-MUNDI,15,#808080,12,0,3
BAIL ORGANA,33,#808080,0,13,3
GENERAL CEEL,5,#808080,0,17,6
BRAVO TWO,5,#808080,12,17,22
BRAVO THREE,3,#808080,12,7,3
COUNT DOOKU,33,#808080,12,10,11
CAPTAIN TYPHO,12,#808080,17,13,7
SENATOR ASK AAK,3,#808080,7,13,2
ORN FREE TAA,4,#808080,10,13,4
RUWEE,4,#808080,17,7,3
JOBAL,3,#808080,17,10,10
SOLA,3,#808080,12,4,19
TAUN WE,10,#808080,12,1,20
LAMA SU,8,#808080,12,14,14
JANGO FETT,16,#808080,4,13,6
BOBA FETT,23,#808080,1,13,4
SNAP,14,#808080,14,13,6
BERU,13,#808080,4,17,50
OWEN,17,#808080,4,10,9
CLIEGG,5,#808080,17,1,38
POGGLE,5,#808080,14,17,38
SUN RIT,3,#808080,1,10,8
PLO KOON,7,#808080,14,10,6
GENERAL GRIEVOUS,35,#808080,11,4,49
RED LEADER,51,#808080,11,17,19
ODD BALL,4,#808080,11,1,7
MON MOTHMA,4,#808080,11,14,16
FANG ZAR,4,#808080,12,18,6
GIDDEAN DANU,3,#808080,18,13,1
CLONE COMMANDER GREE,4,#808080,4,18,6
CLONE COMMANDER CODY,4,#808080,17,18,2
TION MEDON,3,#808080,1,18,6
DARTH VADER,147,#000000,14,18,2
CHEWBACCA,197,#A0522D,10,18,1
CAPTAIN ANTILLES,4,#808080,12,19,7
LUKE,338,#3881e5,4,19,60
LEIA,182,#DCDCDC,17,19,54
TARKIN,17,#808080,1,19,27
YOUNG GIRL,4,#808080,19,10,4
BIGGS,34,#808080,14,19,27
CAMIE,3,#808080,20,19,63
MOTTI,3,#808080,19,21,7
HAN,231,#ff9400,20,17,97
WEDGE,43,#808080,20,1,42
GOLD LEADER,25,#808080,20,14,29
DODONNA,10,#808080,20,21,13
RED TEN,12,#808080,17,21,9
GOLD FIVE,12,#808080,1,21,14
RIEEKAN,8,#808080,14,21,8
DERLIN,3,#808080,19,22,5
ZEV,8,#808080,20,22,9
PIETT,13,#808080,17,22,5
OZZEL,3,#808080,1,22,6
DACK,5,#808080,14,22,5
JANSON,5,#808080,20,23,2
NEEDA,5,#808080,23,17,1
LANDO,69,#808080,23,1,2
JERJERROD,4,#808080,24,19,106
BIB FORTUNA,7,#808080,20,24,19
BOUSHH,3,#808080,24,17,29
ADMIRAL ACKBAR,15,#808080,24,1,2
BB-8,59,#eb5d00,24,14,3
POE,46,#a15bea,24,25,3
LOR SAN TEKKA,6,#808080,19,25,8
KYLO REN,32,#000000,20,25,15
CAPTAIN PHASMA,6,#808080,17,25,13
FINN,91,#07b19f,1,25,14
REY,103,#ffe0af,14,25,11
UNKAR PLUTT,9,#808080,20,11,54
GENERAL HUX,16,#808080,11,21,1
LIEUTENANT MITAKA,3,#808080,26,11,4
SNOKE,10,#191970,20,26,4
BALA-TIK,4,#808080,26,21,1
MAZ,9,#808080,25,21,6
JESS,6,#808080,22,21,4
ADMIRAL STATURA,3,#808080,27,19,8
YOLO ZIFF,3,#808080,19,28,1
COLONEL DATOO,3,#808080,29,19,1
ELLO ASTY,4,#808080,20,27,8
NIV LEK,3,#808080,20,28,2
,,,20,29,2
,,,27,17,7
,,,17,28,1
,,,29,17,1
,,,27,1,9
,,,1,28,2
,,,29,1,2
,,,14,27,7
,,,14,28,1
,,,29,14,1
,,,27,28,2
,,,29,27,2
,,,29,28,2
,,,20,4,107
,,,4,25,2
,,,20,5,20
,,,25,5,1
,,,27,21,4
,,,24,21,1
,,,24,27,2
,,,24,22,1
,,,27,25,6
,,,22,25,4
,,,27,22,4
,,,26,4,6
,,,30,4,2
,,,4,22,2
,,,20,30,5
,,,30,22,5
,,,30,31,1
,,,31,22,2
,,,31,19,10
,,,20,31,1
,,,31,17,2
,,,31,1,2
,,,31,14,2
,,,31,25,2
,,,31,27,2
,,,30,14,4
,,,30,17,3
,,,30,1,3
,,,30,25,3
,,,4,21,2
,,,27,4,1
,,,30,19,2
,,,30,21,2
,,,30,27,2
,,,23,21,1
,,,26,1,8
,,,20,12,12
,,,20,18,6
,,,18,21,1
,,,19,13,2
,,,20,13,4
,,,11,9,4
,,,11,10,5
,,,12,9,4
,,,20,9,1
,,,20,10,6
,,,17,9,1
,,,14,9,2
,,,10,9,3
,,,11,32,9
,,,11,33,6
,,,11,5,17
,,,33,32,10
,,,32,4,20
,,,20,32,18
,,,32,17,8
,,,32,1,3
,,,32,5,18
,,,32,10,1
,,,33,4,8
,,,20,33,7
,,,33,17,2
,,,33,1,2
,,,33,5,10
,,,33,10,1
,,,17,5,7
,,,10,5,1
,,,34,11,11
,,,34,12,2
,,,34,9,2
,,,34,10,1
,,,34,14,6
,,,11,19,14
,,,26,0,4
,,,26,7,4
,,,16,19,3
,,,16,12,3
,,,20,16,4
,,,16,17,2
,,,16,10,1
,,,11,35,2
,,,14,0,1
,,,35,0,1
,,,35,1,1
,,,14,7,1
,,,26,14,1
,,,35,14,4
,,,35,7,1
,,,26,35,1
,,,26,19,1
,,,12,26,1
,,,26,17,1
,,,36,18,4
,,,19,18,2
,,,36,19,2
,,,20,36,2
,,,6,8,1
,,,37,18,2
,,,37,36,2
,,,37,19,1
,,,20,37,1
,,,0,5,1
,,,12,5,2
,,,7,5,1
,,,16,11,2
,,,12,32,1
,,,32,13,1
,,,14,32,5
,,,16,32,1
,,,13,5,1
,,,16,13,2
,,,14,5,4
,,,16,5,1
,,,35,19,1
,,,35,13,1
,,,35,4,1
,,,20,35,1
,,,16,35,1
,,,39,19,4
,,,39,17,10
,,,39,14,5
,,,39,11,3
,,,11,40,2
,,,11,41,3
,,,17,40,1
,,,41,17,1
,,,14,40,2
,,,14,41,3
,,,39,40,1
,,,39,41,2
,,,41,40,1
,,,38,11,13
,,,34,32,3
,,,34,38,4
,,,34,33,2
,,,34,4,13
,,,34,5,14
,,,34,39,2
,,,34,41,1
,,,38,32,7
,,,39,32,2
,,,32,41,1
,,,38,33,3
,,,38,4,20
,,,38,5,5
,,,38,14,3
,,,39,38,1
,,,38,41,1
,,,14,33,2
,,,39,33,1
,,,33,41,1
,,,39,4,7
,,,4,41,1
,,,39,5,1
,,,41,5,1
,,,20,39,6
,,,4,3,1
,,,38,0,4
,,,20,0,7
,,,38,13,1
,,,20,38,20
,,,38,17,13
,,,38,1,1
,,,20,42,3
,,,20,43,2
,,,20,44,2
,,,17,42,2
,,,43,17,2
,,,17,44,2
,,,43,42,1
,,,42,44,1
,,,43,44,2
,,,4,45,9
,,,46,4,7
,,,46,45,5
,,,47,4,13
,,,47,46,2
,,,47,45,5
,,,38,46,1
,,,48,47,8
,,,48,4,9
,,,48,45,2
,,,20,49,1
,,,17,49,1
,,,25,49,1
,,,49,21,1
,,,50,24,5
,,,24,51,7
,,,24,52,2
,,,20,50,3
,,,50,17,4
,,,50,25,1
,,,50,51,9
,,,50,52,4
,,,20,51,5
,,,20,52,3
,,,51,17,5
,,,52,17,3
,,,51,25,1
,,,52,25,1
,,,52,51,3
,,,11,47,2
,,,34,47,1
,,,34,40,1
,,,47,32,3
,,,32,40,1
,,,38,47,4
,,,38,40,1
,,,47,33,1
,,,47,5,1
,,,47,14,1
,,,47,40,1
,,,33,40,1
,,,4,40,1
,,,40,5,1
,,,24,38,5
,,,24,4,29
,,,38,19,7
,,,50,19,3
,,,51,19,4
,,,52,19,1
,,,24,32,3
,,,32,19,3
,,,20,47,4
,,,47,17,4
,,,0,53,4
,,,0,54,2
,,,38,53,3
,,,38,54,2
,,,20,53,3
,,,20,54,2
,,,17,53,2
,,,17,54,2
,,,53,54,2
,,,48,0,1
,,,47,0,1
,,,48,38,3
,,,20,48,3
,,,48,17,3
,,,48,53,1
,,,48,54,1
,,,47,53,1
,,,47,54,1
,,,4,53,2
,,,4,54,1
,,,48,32,2
,,,33,55,4
,,,48,33,1
,,,48,5,1
,,,32,55,3
,,,4,55,3
,,,55,5,3
,,,11,56,14
,,,38,56,8
,,,56,4,20
,,,56,19,6
,,,20,56,14
,,,4,57,3
,,,4,58,2
,,,20,57,2
,,,20,58,2
,,,58,57,2
,,,19,57,2
,,,58,19,1
,,,24,11,5
,,,34,24,7
,,,24,56,2
,,,34,19,6
,,,20,34,3
,,,34,56,2
,,,56,32,6
,,,56,14,1
,,,34,17,8
,,,56,17,3
,,,11,59,2
,,,11,60,2
,,,11,61,1
,,,34,59,2
,,,34,60,2
,,,34,61,2
,,,59,17,2
,,,60,17,3
,,,61,17,2
,,,60,59,2
,,,61,59,2
,,,60,61,2
,,,11,55,2
,,,56,33,3
,,,20,55,2
,,,56,5,3
,,,56,55,2
,,,24,39,3
,,,62,5,2
,,,24,59,2
,,,24,60,1
,,,24,61,1
,,,63,4,2
,,,20,63,2
,,,4,64,1
,,,56,64,2
,,,11,53,1
,,,56,0,1
,,,38,7,1
,,,56,7,1
,,,56,53,1
,,,53,7,2
,,,20,60,1
,,,63,32,1
,,,63,33,1
,,,63,5,1
,,,63,56,1
,,,65,11,34
,,,65,32,1
,,,20,65,11
,,,65,17,4
,,,65,56,1
,,,65,4,19
,,,63,11,1
,,,62,11,1
,,,66,5,4
,,,66,62,1
,,,34,67,2
,,,65,0,2
,,,20,7,2
,,,65,5,7
,,,38,65,1
,,,34,1,2
,,,24,5,3
,,,19,5,11
,,,24,68,71
,,,24,69,92
,,,68,19,74
,,,69,19,45
,,,34,68,1
,,,34,69,1
,,,68,4,53
,,,69,4,12
,,,69,68,75
,,,68,17,1
,,,68,5,11
,,,69,17,1
,,,69,5,4
,,,24,67,2
,,,67,19,2
,,,65,70,11
,,,11,70,3
,,,50,4,3
,,,4,51,5
,,,24,71,1
,,,19,71,1
,,,65,71,1
,,,65,69,18
,,,69,71,2
,,,72,68,19
,,,73,68,2
,,,72,73,2
,,,65,49,3
,,,69,49,3
,,,68,51,10
,,,72,51,2
,,,50,68,5
,,,72,4,3
,,,67,4,1
,,,4,49,2
,,,72,24,5
,,,24,49,2
,,,72,19,2
,,,19,49,1
,,,50,69,1
,,,50,72,2
,,,50,67,1
,,,50,49,1
,,,67,68,1
,,,68,49,2
,,,72,69,5
,,,67,69,1
,,,72,67,1
,,,72,49,1
,,,67,49,1
,,,24,65,4
,,,65,19,6
,,,65,68,43
,,,65,74,2
,,,11,74,2
,,,74,70,2
,,,66,4,14
,,,24,66,75
,,,66,68,71
,,,75,4,16
,,,66,75,148
,,,75,68,85
,,,75,31,11
,,,29,75,2
,,,29,31,2
,,,69,70,2
,,,66,31,7
,,,66,29,1
,,,24,75,74
,,,75,19,36
,,,11,69,5
,,,69,74,1
,,,66,19,37
,,,66,69,92
,,,75,69,104
,,,4,70,2
,,,66,71,1
,,,68,71,1
,,,75,71,1
,,,66,65,7
,,,65,75,14
,,,19,76,3
,,,77,19,1
,,,78,19,3
,,,66,76,2
,,,66,77,1
,,,66,78,2
,,,68,76,14
,,,77,68,1
,,,78,68,5
,,,75,76,3
,,,77,75,2
,,,78,75,3
,,,69,76,7
,,,77,69,3
,,,78,69,7
,,,77,76,6
,,,78,76,5
,,,78,77,2
,,,78,4,1
,,,24,57,4
,,,24,78,5
,,,68,57,11
,,,75,57,1
,,,72,75,1
,,,69,57,7
,,,72,57,5
,,,78,57,5
,,,72,78,5
,,,57,76,6
,,,77,57,3
,,,24,76,5
,,,72,76,5
,,,68,79,2
,,,69,79,1
,,,57,79,1
,,,24,77,1
,,,72,77,1
,,,80,77,2
,,,24,80,1
,,,80,69,1
,,,65,77,1
,,,80,57,2
,,,80,68,1
,,,65,79,3
,,,65,57,2
,,,65,76,1
,,,72,65,1
,,,75,49,3
,,,75,81,4
,,,31,69,10
,,,69,81,6
,,,31,81,1
,,,24,82,1
,,,82,19,1
,,,66,82,1
,,,82,68,1
,,,82,69,2
,,,75,5,4
,,,75,83,2
,,,24,81,2
,,,19,81,1
,,,66,81,2
,,,68,81,2
,,,65,84,9
,,,65,85,2
,,,85,84,2
,,,86,68,4
,,,87,76,3
,,,68,83,2
,,,65,88,4
,,,11,84,2
,,,11,88,1
,,,88,84,2
,,,11,68,16
,,,48,65,5
,,,48,84,1
,,,24,89,24
,,,66,89,38
,,,75,89,35
,,,89,69,34
,,,11,75,3
,,,48,75,9
,,,48,89,9
,,,65,89,7
,,,48,69,5
,,,48,31,3
,,,65,31,1
,,,31,89,9
,,,89,68,21
,,,11,89,2
,,,48,24,5
,,,48,66,6
,,,48,19,2
,,,89,19,10
,,,48,68,3
,,,31,68,14
,,,65,90,2
,,,11,90,2
,,,11,49,2
,,,90,49,2
,,,24,31,13
,,,91,24,5
,,,91,19,2
,,,91,68,4
,,,91,31,6
,,,91,75,3
,,,92,24,2
,,,91,48,1
,,,48,92,1
,,,91,66,1
,,,91,89,3
,,,91,92,2
,,,92,66,1
,,,92,75,2
,,,92,89,2
,,,92,31,2
,,,91,69,2
,,,92,69,1
,,,91,4,1
,,,31,4,1
,,,90,4,1
,,,65,51,1
,,,11,51,1
,,,20,68,5
,,,20,69,1
,,,69,51,1
,,,51,5,1
,,,93,24,2
,,,93,19,1
,,,59,19,1
,,,93,66,1
,,,66,11,1
,,,66,59,1
,,,93,11,1
,,,93,68,1
,,,93,75,4
,,,93,69,4
,,,93,89,6
,,,93,76,2
,,,93,59,1
,,,11,76,1
,,,68,59,1
,,,75,59,1
,,,69,59,1
,,,89,76,7
,,,89,59,1
,,,59,76,1
,,,68,84,1
,,,75,84,1
,,,89,57,2
,,,93,77,1
,,,77,89,5
,,,89,4,1
,,,20,66,1
,,,20,75,1
,,,20,89,1
,,,89,5,1
,,,96,95,4
,,,94,95,13
,,,94,96,3
,,,97,95,2
,,,98,97,1
,,,97,96,1
,,,98,95,1
,,,98,96,1
,,,98,99,4
,,,100,101,7
,,,94,100,37
,,,102,97,6
,,,94,101,5
,,,99,95,16
,,,97,103,2
,,,102,103,1
,,,99,68,5
,,,68,95,3
,,,99,102,1
,,,98,102,1
,,,97,104,7
,,,102,104,4
,,,99,101,3
,,,68,101,3
,,,95,101,1
,,,99,100,54
,,,94,99,26
,,,68,100,9
,,,95,100,4
,,,94,68,9
,,,99,97,7
,,,99,103,1
,,,66,101,3
,,,66,99,35
,,,66,100,32
,,,94,66,16
,,,75,101,3
,,,99,75,35
,,,75,100,31
,,,94,75,18
,,,105,66,2
,,,105,75,3
,,,105,94,2
,,,105,99,1
,,,105,100,1
,,,75,97,8
,,,102,75,1
,,,75,104,5
,,,66,106,5
,,,99,106,5
,,,106,100,6
,,,75,106,7
,,,94,106,7
,,,65,97,2
,,,99,69,6
,,,69,100,5
,,,69,106,2
,,,94,69,6
,,,19,101,1
,,,97,101,1
,,,19,100,3
,,,97,19,1
,,,94,19,4
,,,97,100,13
,,,97,68,4
,,,94,97,1
,,,68,106,1
,,,66,95,3
,,,66,49,1
,,,66,107,1
,,,99,49,3
,,,99,107,1
,,,75,95,4
,,,75,107,1
,,,95,49,5
,,,107,95,5
,,,107,49,2
,,,66,97,5
,,,24,106,1
,,,94,24,7
,,,93,99,2
,,,93,95,2
,,,69,95,6
,,,65,104,2
,,,68,104,2
,,,69,104,2
,,,65,100,1
,,,100,104,3
,,,102,68,1
,,,93,49,1
,,,93,108,1
,,,24,99,2
,,,24,95,5
,,,108,24,2
,,,108,99,1
,,,108,75,2
,,,108,69,2
,,,108,95,2
,,,108,49,1
,,,94,49,1
,,,98,66,2
,,,98,75,2
,,,98,100,1
,,,110,102,2
,,,111,95,3
,,,111,107,3
,,,97,49,1
,,,97,69,1
,,,66,104,2
,,,99,104,2
,,,112,95,2
,,,95,109,1
,,,107,112,2
,,,107,109,1
,,,111,112,2
,,,111,109,1
,,,112,109,1
,,,24,100,2
,,,24,96,1
,,,95,19,1
,,,96,19,1
,,,96,100,1
,,,96,68,1
,,,69,96,1
